

.WRITER_ID r04-08

.COMMENT   File creation date (writing date unknown).
.DATE      12/19/94

.HAND      ?
.SKILL     ?
.COUNTRY   ?
.AGE       ?
.SEX       ?

.WRITER_INFO


.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
396 164
396 164
396 160
392 152
392 140
392 128
392 116
392 104
396 96
404 92
408 92
416 96
424 104
428 112
432 128
432 140
432 148
432 156
432 160
428 164
428 164
428 164
428 164
428 160
428 148
428 136
428 124
432 108
436 96
436 92
440 88
440 88
440 88
444 92
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
580 168
580 168
580 168
580 164
580 156
580 144
584 132
584 120
588 112
588 104
588 96
588 96
588 96
588 96
588 96
588 96
588 100
.PEN_UP
.PEN_DOWN
580 168
584 164
588 156
592 148
592 132
600 124
604 116
608 108
612 104
616 100
616 100
616 100
616 100
616 100
616 100
616 100
616 100
616 104
616 108
616 120
620 132
620 144
620 152
616 160
616 164
616 168
616 168
616 172
616 172
616 172
616 168
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
988 160
988 160
988 160
988 156
988 148
988 140
988 124
988 116
992 108
992 100
992 100
992 96
992 100
.PEN_UP
.PEN_DOWN
1008 164
1004 164
992 164
980 164
968 164
960 164
956 164
.PEN_UP
.PEN_DOWN
1020 100
1020 100
1012 96
1004 96
992 96
980 96
972 96
964 96
960 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1188 168
1184 172
1180 172
1176 172
1172 172
1172 172
1168 168
1160 160
1152 148
1152 136
1152 124
1152 116
1152 108
1156 104
1164 100
1168 100
1180 104
1188 108
1192 112
1192 116
1192 120
1188 124
1188 124
1184 132
1180 136
1180 136
1176 140
1172 140
1172 140
1172 140
1172 140
1172 136
1176 136
1184 136
1192 136
1196 136
1200 136
1204 136
1204 136
1204 136
.PEN_UP

.START_BOX
.PEN_DOWN
1340 168
1340 168
1344 164
1344 152
1348 140
1352 128
1356 120
1356 108
1360 100
1360 96
1360 96
1360 92
1360 92
1360 92
1360 92
1360 92
1360 92
1360 92
1360 92
1364 96
1364 100
1368 108
1372 116
1372 124
1376 132
1376 136
1376 136
1376 136
1376 136
1376 136
1376 136
1380 136
1380 136
1384 140
1384 140
1384 140
1384 140
1384 140
1384 140
.PEN_UP
.PEN_DOWN
1380 140
1380 140
1380 140
1380 144
1384 144
1384 148
1384 148
1384 156
1388 160
1388 164
1388 164
1388 168
1388 168
1388 172
1388 176
1388 176
1392 176
1392 176
1392 176
1392 176
1392 176
1392 176
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1632 160
1632 160
1632 160
1632 160
1632 156
1632 148
1632 136
1628 120
1628 112
1628 100
1632 92
1636 92
1644 92
1652 96
1660 104
1664 112
1668 124
1668 136
1672 144
1672 152
1672 156
1672 160
1672 160
1672 156
1668 152
1668 144
1668 136
1672 120
1672 112
1672 104
1672 96
1672 92
1672 92
1672 92
1676 96
.PEN_UP

.START_BOX
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.PEN_DOWN
1824 160
1824 160
1824 152
1824 144
1824 132
1824 124
1824 112
1828 104
1828 96
1828 92
1828 92
1828 92
.PEN_UP
.PEN_DOWN
1824 168
1832 172
1840 172
1848 168
1856 168
1860 164
1864 160
1860 152
1852 144
1848 144
1840 140
1828 136
1824 136
