
.WRITER_ID  marko
.STYLE      PRINTED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       05 06 94
.HAND       R
.SKILL      BAD
.COUNTRY    FRANCE
.AGE        21
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\PRINTING\MARKO\AIRPORT.001
.COMMENT X-Height=254 Box Width=324
.H_LINE 1200 1454
.V_LINE 100 424 748 1072 1396 1720 2044 2368 2692 3016 3340 3664 3988 4312 4636 4960 
.PEN_DOWN
221 1390
219 1390
217 1394
209 1390
203 1388
191 1384
177 1374
161 1364
143 1350
127 1334
113 1316
109 1294
105 1276
111 1258
127 1246
149 1242
179 1246
209 1258
239 1278
261 1302
273 1324
273 1346
267 1362
253 1372
231 1376
217 1378
209 1376
205 1374
203 1370
.PEN_UP
.PEN_DOWN
273 1344
271 1334
269 1324
265 1310
259 1294
257 1278
257 1258
265 1244
279 1238
.PEN_UP
.PEN_DOWN
533 1334
533 1338
533 1342
539 1338
539 1338
539 1338
539 1338
535 1332
533 1322
529 1308
527 1294
523 1276
523 1256
527 1240
533 1230
545 1224
565 1218
581 1218
597 1224
.PEN_UP
.PEN_DOWN
561 1410
555 1416
553 1420
549 1424
545 1426
541 1424
535 1422
.PEN_UP
.PEN_DOWN
835 1372
837 1374
841 1370
843 1356
845 1334
847 1308
847 1282
847 1258
847 1238
847 1234
853 1238
857 1250
869 1266
885 1286
905 1308
931 1330
951 1348
973 1360
991 1362
1005 1362
1011 1356
.PEN_UP
.PEN_DOWN
1181 1330
1173 1312
1169 1286
1167 1250
1163 1204
1161 1164
1159 1128
1157 1102
1155 1088
1155 1086
1155 1094
1159 1112
1163 1138
1169 1174
1173 1212
1175 1252
1179 1284
1183 1318
1193 1342
1207 1358
1221 1364
1235 1362
1251 1348
1261 1324
1267 1298
1265 1272
1259 1250
1247 1232
1231 1226
1213 1224
1201 1226
.PEN_UP
.PEN_DOWN
1545 1344
1535 1334
1525 1320
1513 1298
1515 1278
1527 1258
1549 1244
1577 1244
1609 1252
1631 1268
1643 1290
1649 1316
1639 1336
1623 1356
1601 1368
1577 1372
