
.WRITER_ID Lewis_Middaugh
.STYLE MIXED

.PEN_DOWN
658 15738
655 15742
654 15745
654 15749
650 15752
643 15752
630 15749
618 15742
603 15736
590 15729
581 15723
576 15718
573 15715
573 15709
577 15702
584 15696
594 15689
603 15686
612 15689
620 15692
624 15696
624 15699
624 15699
624 15699
618 15696
608 15694
596 15686
584 15678
571 15666
558 15652
547 15636
543 15620
545 15610
553 15606
565 15603
577 15606
592 15609
604 15616
619 15623
.PEN_UP
.PEN_DOWN
686 15663
686 15667
687 15666
686 15665
684 15656
682 15646
680 15633
677 15623
674 15613
672 15608
670 15607
671 15607
673 15613
678 15626
688 15640
700 15653
712 15663
722 15665
728 15663
733 15657
735 15648
736 15636
735 15626
733 15619
731 15615
737 15612
.PEN_UP
.PEN_DOWN
835 15646
836 15652
836 15656
830 15659
821 15657
810 15656
797 15650
787 15643
784 15633
785 15623
791 15616
801 15613
812 15616
825 15623
832 15630
838 15639
841 15643
841 15644
841 15646
842 15642
844 15633
845 15619
844 15603
839 15587
832 15570
822 15554
811 15540
800 15531
790 15527
782 15527
776 15532
772 15544
778 15556
.PEN_UP
.PEN_DOWN
905 15644
907 15646
906 15646
905 15646
902 15636
897 15622
893 15610
891 15600
890 15593
889 15591
.PEN_UP
.PEN_DOWN
943 15662
945 15660
945 15656
947 15649
949 15636
950 15626
951 15619
951 15613
949 15610
949 15610
948 15611
949 15620
953 15633
961 15646
972 15656
980 15660
986 15661
990 15659
992 15652
994 15641
994 15627
992 15617
990 15609
989 15603
988 15603
990 15603
998 15603
.PEN_UP
.PEN_DOWN
1050 15640
1052 15640
1055 15636
1061 15632
1071 15632
1080 15633
1090 15636
1096 15642
1099 15649
1103 15656
1103 15663
1099 15669
1095 15675
1089 15676
1079 15675
1067 15670
1059 15662
1052 15650
1050 15639
1056 15627
1067 15619
1084 15613
1099 15610
1110 15609
1121 15610
1125 15612
1129 15616
.PEN_UP
.PEN_DOWN
928 15732
927 15731
928 15729
935 15726
.PEN_UP
.PEN_DOWN
1402 15738
1394 15736
1386 15733
1375 15726
1364 15715
1354 15699
1346 15679
1341 15649
1341 15619
1343 15593
1349 15576
1356 15564
1369 15560
1380 15564
.PEN_UP
.PEN_DOWN
1408 15656
1408 15656
1408 15656
1408 15650
1409 15639
1412 15624
1416 15612
1416 15603
1416 15597
1416 15596
1416 15596
1416 15597
1415 15603
1413 15613
1414 15628
1418 15639
1425 15647
1433 15653
1442 15658
1448 15658
1454 15660
1461 15656
1467 15654
1475 15649
.PEN_UP
.PEN_DOWN
1505 15630
1510 15629
1516 15626
1525 15622
1532 15623
1540 15630
1547 15639
1549 15646
1549 15651
1545 15656
1538 15663
1527 15663
1520 15659
1513 15652
1510 15640
1512 15623
1517 15610
1527 15602
1540 15598
1553 15600
.PEN_UP
.PEN_DOWN
1626 15701
1626 15700
1624 15693
1623 15676
1622 15658
1619 15636
1617 15617
1613 15600
1608 15593
1608 15593
.PEN_UP
.PEN_DOWN
1580 15660
1580 15662
1580 15661
1583 15657
1591 15652
1604 15649
1617 15646
1628 15648
1642 15652
.PEN_UP
.PEN_DOWN
1669 15652
1669 15649
1668 15642
1665 15630
1666 15617
1670 15606
1677 15600
1685 15600
1696 15606
1707 15613
1715 15622
1719 15635
1724 15646
1724 15650
1726 15651
1726 15650
1726 15642
1728 15630
1729 15619
1729 15608
1730 15600
1730 15597
1732 15596
.PEN_UP
.PEN_DOWN
1769 15636
1771 15636
1772 15629
1775 15620
1777 15609
1778 15603
1779 15597
1778 15593
1778 15593
1777 15595
1778 15600
1777 15611
1780 15623
1784 15636
1788 15643
1795 15649
1799 15652
1803 15652
1807 15650
1811 15646
.PEN_UP
