.COMMENT #################################################################
	 # 								   #
	 #    This is the Stanford University / Hewlett Packard dataset.   #
	 #    It was orginally collected by:				   #
	 #	        Prof. David Rumelhart				   #
	 #	        Psychology Department				   #
	 #	        Stanford					   #
	 #    With funding assistance and additional data cleaning from	   #
	 #    Hewlett Packard Laboratories. HP is named as the data 	   #
	 #    contact to reduce the work load on Stanford but we 	   #
	 #    gratefully acknowledge Prof. Rumelhart's willingness to 	   #
	 #    donate this data to the community.			   #
	 # 								   #
	 ################################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb0-ckb
.AGE		 18   
.SEX		 M
.COMMENT Country field has format 'state/country'  
.COUNTRY	 california/usa
.COMMENT Mother tongue: english   
.HAND		 R
.STYLE		 PRINTED

.COMMENT  ################ Data ##################

.PEN_UP
30 126
.PEN_DOWN
29 127
30 130
33 136
37 144
46 157
57 172
72 188
87 204
104 219
119 231
135 239
150 243
164 239
184 222
197 205
208 184
216 162
221 139
222 116
218 93
209 70
196 48
179 28
159 13
138 4
115 0
91 2
68 8
47 20
29 34
16 51
3 77
0 92
1 108
5 123
12 137
22 152
33 164
46 173
59 178
69 178
77 178
79 175
76 171
.PEN_UP
13 232
.PEN_DOWN
15 237
16 240
16 240
16 239
16 236
17 229
17 217
17 197
16 168
15 134
14 96
14 60
15 32
17 13
18 3
19 0
19 4
18 11
15 23
7 46
0 62
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
1 169
.PEN_DOWN
1 155
1 134
1 108
1 79
0 53
0 33
0 16
0 7
2 2
2 0
5 10
9 28
14 53
.PEN_UP
22 83
30 110
41 133
55 151
68 163
81 169
92 171
102 169
111 163
117 153
120 141
120 127
117 114
113 104
107 97
102 93
99 92
.PEN_DOWN
96 93
96 97
97 103
100 113
108 125
119 140
134 156
151 169
166 179
181 183
196 182
213 175
230 164
246 147
261 127
270 105
272 81
268 59
258 39
244 24
226 14
206 9
182 9
155 15
131 26
112 41
99 60
94 78
93 93
96 110
103 115
112 117
130 119
148 120
167 120
.PEN_UP
188 122
209 125
234 131
262 138
290 145
314 150
335 152
350 152
360 149
365 144
368 137
368 131
367 124
365 120
363 117
362 116
.PEN_DOWN
364 118
368 123
375 131
382 141
393 154
404 168
417 181
431 193
446 201
462 203
478 198
494 188
510 171
525 151
540 130
549 107
551 72
541 52
525 34
504 21
483 15
465 15
448 23
435 37
424 55
416 74
411 92
409 106
410 115
413 122
421 126
431 128
447 132
473 138
488 142
.PEN_UP
10 220
.PEN_DOWN
10 217
10 211
10 202
10 187
10 167
9 144
8 117
7 88
6 59
5 34
5 14
5 4
5 0
5 2
3 10
2 22
0 36
0 52
3 71
14 97
.PEN_UP
25 115
40 127
55 137
71 144
86 149
99 152
110 154
117 154
120 152
122 150
123 146
122 142
122 138
121 134
121 132
120 131
120 130
118 130
117 130
118 132
.PEN_DOWN
120 136
124 143
130 151
138 162
148 173
162 187
179 200
199 212
219 219
238 219
254 212
267 196
276 176
281 153
284 131
282 111
277 94
258 68
238 52
215 39
193 29
175 24
161 25
151 34
144 47
137 66
133 87
122 106
120 122
122 136
127 146
144 155
158 161
177 166
199 169
219 172
253 177
274 177
295 177
319 175
345 186
374 191
403 196
.PEN_UP
429 202
450 194
461 190
466 185
467 177
467 169
466 162
465 157
462 153
458 151
454 151
.PEN_DOWN
450 151
448 154
448 161
447 166
448 174
454 187
461 199
473 214
487 228
502 238
521 245
543 248
565 245
584 236
596 220
601 198
598 175
589 151
575 131
546 103
524 90
503 80
483 75
467 75
453 81
441 91
433 106
427 122
424 138
424 152
425 164
430 173
440 179
453 182
470 185
485 186
.PEN_UP
503 187
538 190
562 192
589 197
614 203
639 208
663 210
682 210
699 206
709 202
715 195
719 189
719 184
719 178
718 175
716 174
.PEN_DOWN
717 176
721 181
727 189
737 207
745 222
754 238
767 255
780 268
794 279
807 284
820 284
834 276
847 262
858 242
866 217
869 190
871 160
869 131
863 104
856 82
845 64
825 52
807 51
786 58
765 70
746 86
731 103
723 124
721 145
726 164
736 182
750 194
763 202
774 204
779 197
776 187
770 176
761 165
751 156
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
18 216
.PEN_DOWN
19 217
19 216
20 216
21 215
22 214
22 212
21 205
19 191
14 170
9 143
4 112
1 83
0 58
1 39
1 28
1 24
1 23
0 26
0 33
4 49
10 69
18 93
.PEN_UP
30 118
42 139
54 158
67 176
79 191
91 205
104 217
115 227
124 234
129 237
128 237
126 235
123 230
.PEN_DOWN
120 224
118 214
113 200
107 182
100 164
93 146
88 130
84 116
84 104
86 95
93 89
106 88
126 93
150 101
173 109
192 116
205 119
212 119
215 116
215 109
212 100
208 93
204 88
200 89
198 95
.PEN_UP
195 102
192 111
188 122
185 135
182 152
181 170
179 189
179 207
179 221
178 231
177 236
175 238
172 236
.PEN_DOWN
171 231
170 221
170 204
169 181
167 154
166 124
165 93
164 65
164 40
164 20
164 7
165 0
167 1
172 13
174 30
175 50
.PEN_UP
0 275
.PEN_DOWN
0 274
0 272
1 268
2 261
3 250
3 236
3 216
4 192
5 165
6 139
6 113
7 91
7 75
7 65
8 62
8 66
8 74
8 86
7 99
6 113
7 126
10 139
.PEN_UP
18 152
32 164
50 176
70 188
88 199
104 208
117 216
128 222
139 228
149 232
160 235
171 238
182 242
194 247
207 253
221 260
237 265
254 270
269 274
283 277
294 280
298 278
300 277
303 275
.PEN_DOWN
305 273
307 271
308 269
309 268
310 266
308 265
304 263
295 259
282 255
265 251
245 248
223 246
202 244
181 241
163 237
148 233
138 230
131 229
128 229
127 228
127 228
130 228
131 228
133 227
135 224
137 218
140 210
141 198
140 183
139 167
137 152
136 137
136 125
136 116
135 110
135 106
135 106
136 107
138 111
147 121
156 128
168 136
182 142
197 146
213 147
229 146
245 143
260 137
273 129
283 117
289 104
293 88
296 73
295 58
292 44
279 24
265 13
248 5
227 0
204 0
181 2
161 5
145 10
134 15
127 19
123 22
122 25
124 27
130 27
135 26
140 25
.PEN_UP
0 175
.PEN_DOWN
1 181
3 188
7 194
12 199
15 202
16 202
15 196
12 184
9 165
6 141
5 114
5 87
6 62
6 38
6 19
7 3
7 0
8 4
8 14
11 27
17 45
25 62
37 78
.PEN_UP
50 94
65 108
84 120
104 131
123 138
139 143
152 146
161 146
168 147
176 149
186 154
197 160
208 168
217 174
222 180
226 184
228 186
231 188
234 190
234 192
.PEN_DOWN
235 193
235 193
234 189
232 182
226 170
220 153
217 134
216 114
216 93
219 74
223 54
230 38
244 27
255 22
274 23
293 27
310 35
329 44
338 53
343 60
342 66
335 71
321 75
301 76
278 76
256 73
238 71
222 71
218 70
218 69
219 70
224 69
229 65
