

.STYLE CURSIVE
.COMMENT previously: .WRITER_ID sinr.191
.WRITER_ID sin
.HAND R
.SEX F

.PEN_DOWN
70 521
79 521
89 521
99 521
111 521
151 539
162 552
172 567
172 584
166 597
155 600
143 594
125 582
107 567
91 548
78 526
71 505
69 484
75 466
88 456
103 461
115 470
114 480
105 481
92 476
75 464
56 449
36 429
20 407
7 386
0 365
6 346
15 331
29 321
50 322
82 330
117 341
153 360
190 382
221 402
248 421
270 432
275 438
268 440
255 437
238 427
219 413
204 394
202 372
211 361
225 364
242 372
261 383
281 398
297 415
302 425
299 420
291 410
286 395
289 380
298 369
309 366
325 371
345 379
365 391
387 403
406 408
419 403
416 393
411 379
409 363
416 346
427 335
443 338
464 346
487 359
511 374
536 393
558 414
581 436
603 461
625 487
648 516
669 544
686 569
686 586
677 585
664 575
646 559
624 539
601 513
579 482
564 454
552 424
546 396
548 372
556 356
569 351
588 356
614 366
642 382
666 401
678 409
679 404
677 394
676 381
681 367
690 356
703 351
721 357
742 367
765 382
787 402
805 426
810 446
805 449
794 443
783 429
771 414
772 394
783 375
797 370
816 375
836 382
857 394
877 405
891 404
892 394
892 382
899 369
911 358
927 357
948 363
970 371
.PEN_UP
.PEN_DOWN
808 585
806 575
804 565
.PEN_UP
.PEN_DOWN
1077 341
1089 351
1099 351
1108 356
1118 365
1157 399
1176 415
1199 437
1228 465
1257 494
1283 522
1307 547
1320 569
1318 579
1309 574
1299 565
1283 547
1265 524
1243 494
1221 460
1199 427
1183 395
1181 367
1189 348
1201 346
1220 354
1247 369
1276 388
1305 414
1332 443
1357 471
1383 502
1408 532
1431 561
1443 585
1443 593
1436 588
1427 577
1412 561
1391 538
1367 507
1341 474
1315 440
1293 411
1276 385
1274 372
1282 378
1295 388
1310 405
1329 425
1351 444
1367 452
1373 448
1369 438
1363 426
1357 410
1355 390
1362 373
1372 368
1387 375
1407 387
1431 401
1454 420
1464 432
1464 428
1459 419
1454 407
1456 391
1463 378
1474 378
1490 386
1509 396
1531 410
1549 419
1561 415
1564 407
1562 395
1557 378
1547 367
1537 372
1525 382
1526 387
1534 386
1545 384
1562 383
1583 382
1609 382
1635 385
1660 389
.PEN_UP
.PEN_DOWN
1586 585
1581 573
1574 558
1572 548
.PEN_UP
.PEN_DOWN
1140 497
1152 497
1177 497
1189 497
1216 497
1290 507
1317 516
.PEN_UP
.PEN_DOWN
1728 336
1718 336
1728 346
1737 353
1750 365
1792 391
1808 404
1828 419
1850 436
1870 443
1873 436
1867 425
1860 411
1850 394
1837 373
1830 361
1835 363
1842 370
1855 382
1869 397
1886 414
1905 428
1921 428
1924 421
1919 410
1909 395
1900 381
1900 376
1905 381
1917 391
1933 403
1948 409
1956 402
1953 393
1949 378
1951 363
1958 357
1967 362
1982 369
2002 380
2023 392
2038 399
2039 402
2030 398
2021 387
2012 373
2012 354
2019 341
2031 344
2047 352
2065 363
2082 379
2085 396
2079 409
2070 407
2063 400
2066 393
2074 385
2087 383
2103 388
2122 395
2144 402
2163 406
2173 400
2168 391
2162 378
2161 370
2167 374
2178 382
2193 392
2210 398
2219 393
2221 385
2217 373
2216 355
2221 341
2229 337
2243 344
2261 353
2284 364
2308 381
2330 401
2356 425
2382 450
2408 480
2436 513
2459 543
2468 567
2468 575
2463 568
2456 557
2446 542
2435 522
2423 494
2408 467
2394 440
2383 415
2381 396
2388 386
2398 388
2413 396
2431 409
2455 425
2483 444
2511 468
2540 493
2567 516
2591 543
2609 563
2615 571
2609 565
2600 551
2586 533
2566 508
2541 475
2517 442
2494 409
2484 386
2489 382
2496 389
2505 399
2516 411
2528 424
2533 424
2531 415
2528 403
2525 387
2529 369
2537 354
2550 350
2570 356
2594 366
2618 378
2640 395
.PEN_UP
.PEN_DOWN
2303 526
2315 529
2325 529
2335 529
2345 529
2410 520
2435 517
2463 516
2493 518
2523 519
.PEN_UP
.PEN_DOWN
2683 339
2683 324
2683 312
2683 297
2681 287
.PEN_UP
.PEN_DOWN
2810 365
2820 375
2837 387
2847 395
2864 409
2903 447
2916 461
2934 478
2954 497
2976 519
2995 541
3006 550
3008 541
3002 531
2993 508
2982 482
2970 444
2957 402
2946 369
2937 339
2927 317
2918 314
2909 319
2903 331
2900 346
2900 365
2900 389
2900 407
2900 410
2904 402
2912 393
2925 385
2942 375
2961 367
2981 364
3001 366
3022 370
3043 378
3064 392
3079 411
3079 431
3070 438
3061 432
3051 421
3043 407
3038 390
3041 371
3052 355
3067 347
3086 350
3112 355
3136 364
3159 377
3179 389
3184 400
3178 402
3167 397
3157 386
3151 369
3157 351
3168 334
3185 326
3203 330
3225 338
3246 350
3265 364
3283 382
3300 399
3316 418
3325 428
3321 421
3313 412
3306 399
3298 384
3294 365
3297 348
3305 341
3318 346
3334 354
3355 365
3377 383
3396 406
3409 424
3402 427
3394 420
3388 410
3384 397
3384 380
3391 365
3403 362
3422 368
3444 379
3465 388
3486 396
3498 390
3501 381
3501 368
3506 357
3518 358
3533 368
3551 380
3571 396
3582 405
3579 399
3574 388
3571 374
3574 360
3583 353
3597 360
3615 371
3638 386
3659 402
3682 425
3705 451
3725 478
3746 507
3761 533
3769 553
3766 559
3759 553
3750 542
3738 527
3725 505
3710 478
3696 448
3682 419
3673 393
3675 369
3684 356
3694 359
3710 366
3727 377
3747 389
3768 404
3783 410
3786 402
3780 391
3780 374
3787 368
3799 370
3816 380
3835 396
3849 410
3850 411
3846 402
3838 391
3829 373
3816 350
3801 320
3783 285
3762 252
3739 216
3716 184
3696 157
3675 144
3660 149
3649 157
3641 174
3641 198
3644 228
3649 260
3657 289
3669 313
3686 330
3705 341
3727 348
3753 351
3783 355
3813 361
3845 367
3875 372
.PEN_UP
.PEN_DOWN
3630 497
3644 497
3654 497
3664 497
3673 497
3715 495
3734 495
3756 496
.PEN_UP
.PEN_DOWN
3644 599
3637 585
.PEN_UP
.PEN_DOWN
4015 473
4027 473
4039 473
4049 478
4059 480
4112 510
4130 521
4149 536
4169 553
4184 571
4187 576
4179 570
4164 557
4142 535
4113 505
4083 470
4054 433
4027 401
4003 372
3984 354
3978 355
3984 363
3996 379
4011 399
4033 428
4062 462
4093 494
4126 524
4158 552
4188 572
4213 581
4231 577
4241 568
4243 554
4239 536
4230 515
4217 491
4200 470
4178 448
4156 429
4135 416
4111 415
4094 422
4089 430
4096 434
4106 433
4119 430
4135 428
4157 428
4180 429
4204 433
.PEN_UP
.PEN_DOWN
4276 400
4263 407
4246 407
4229 390
4217 378
4189 331
4195 322
4205 325
4219 331
4236 340
4255 355
4265 369
4266 371
4262 362
4259 350
4263 340
4274 334
4290 338
4309 347
4332 360
4354 372
4375 383
4397 392
4414 395
4419 398
4413 398
4403 394
4392 385
4380 372
4375 355
4381 338
4393 327
4409 320
4428 322
4449 328
4470 338
4490 352
4511 371
4531 390
4540 401
4536 395
4529 385
4521 371
4524 356
4531 344
4543 339
4558 345
4578 354
4600 366
4624 385
4650 408
4675 433
4702 462
4726 490
4746 519
4762 545
4766 562
4760 559
4748 548
4731 531
4708 505
4679 477
4647 439
4612 398
4574 352
4540 304
4510 259
4486 220
4475 189
4478 167
4485 153
4497 153
4513 160
4531 172
4552 192
4577 218
4601 251
4624 287
4643 320
4653 348
4659 371
4661 377
4661 372
4662 362
4670 352
4682 347
4701 351
4722 359
4742 371
4760 385
4764 386
4762 381
4759 371
4757 358
4760 341
4769 334
4784 340
4803 347
4826 359
4849 369
4861 379
4858 386
4849 383
4837 376
4820 365
4808 350
4806 329
4816 312
4831 302
4851 301
4878 304
4906 312
4930 324
4953 338
4972 356
.PEN_UP
.PEN_DOWN
4902 536
4893 524
4880 517
4875 507
.PEN_UP
.PEN_DOWN
4590 595
.PEN_UP
.PEN_DOWN
5083 336
5088 326
5088 309
5088 300
5088 285
5058 249
.PEN_UP
.PEN_DOWN
5180 353
5192 351
5207 363
5214 373
5227 385
5261 416
5274 429
5288 446
5295 458
5291 457
5283 447
5274 433
5264 414
5255 392
5250 368
5256 353
5265 350
5279 357
5297 368
5318 382
5336 403
5346 418
5341 411
5334 397
5327 381
5330 363
5338 353
5348 359
5363 370
5379 385
5390 403
5395 414
5396 411
5399 405
5409 401
5424 402
5443 406
5468 415
5491 428
5517 448
5545 469
5572 492
5597 516
5616 538
5625 562
5620 568
5608 558
5592 538
5569 516
5541 487
5513 451
