
.WRITER_ID  tim
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\TIM\ACKNOWLE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
312 1396
316 1390
318 1388
318 1386
320 1386
320 1388
320 1396
320 1408
316 1422
304 1434
284 1440
252 1434
214 1416
170 1386
138 1346
112 1306
100 1270
110 1244
134 1234
168 1242
208 1264
248 1294
286 1324
308 1356
318 1374
312 1378
300 1368
286 1344
278 1320
272 1292
278 1278
298 1278
332 1296
372 1320
414 1352
454 1384
490 1408
516 1422
530 1426
540 1428
542 1428
538 1428
526 1428
508 1428
488 1422
460 1410
428 1386
402 1352
382 1316
372 1280
382 1254
414 1250
464 1264
530 1296
600 1348
708 1436
778 1506
834 1570
878 1622
900 1656
896 1668
868 1648
822 1600
766 1534
704 1454
650 1374
606 1306
572 1258
556 1230
554 1232
566 1254
590 1286
626 1324
676 1368
728 1402
770 1426
804 1436
820 1434
812 1420
792 1402
762 1386
730 1372
702 1364
684 1368
674 1374
670 1382
670 1384
672 1376
674 1358
678 1332
688 1304
700 1278
718 1258
748 1254
782 1264
818 1284
852 1308
882 1334
900 1352
908 1362
906 1350
892 1328
874 1302
858 1276
844 1258
840 1252
854 1268
874 1296
906 1324
938 1352
970 1374
998 1384
1014 1378
1024 1364
1022 1336
1016 1306
1010 1278
1008 1252
1016 1240
1038 1244
1066 1264
1104 1292
1144 1324
1174 1358
1200 1384
1214 1398
1214 1400
1204 1384
1186 1356
1172 1320
1166 1282
1170 1250
1192 1234
1220 1238
1246 1258
1266 1290
1274 1322
1262 1348
1236 1368
1208 1370
.PEN_UP
.PEN_DOWN
1366 1378
1370 1384
1366 1378
1352 1364
1338 1334
1324 1304
1312 1270
1308 1244
1318 1234
1340 1244
1366 1266
1396 1294
1426 1322
1444 1338
1454 1342
1458 1324
1458 1298
1462 1270
1468 1242
1482 1230
1500 1232
1524 1250
1546 1280
1562 1310
1572 1342
1578 1364
1582 1374
1582 1374
1588 1370
1604 1364
1634 1364
1674 1374
1726 1396
1780 1434
1836 1478
1888 1530
1926 1582
1948 1622
1952 1642
1934 1636
1896 1608
1846 1554
1788 1488
1720 1386
1688 1322
1680 1276
1694 1244
1730 1232
1774 1242
1826 1264
1872 1294
1904 1328
1922 1352
1922 1374
1902 1378
1874 1362
1844 1334
1822 1302
1822 1268
1850 1246
.PEN_UP
.PEN_DOWN
2162 1338
2166 1346
2174 1356
2182 1368
2178 1374
2170 1382
2152 1384
2110 1376
2070 1358
2032 1330
2002 1296
1990 1270
2004 1254
2042 1256
2098 1280
2170 1320
2248 1382
2322 1452
2384 1518
2426 1578
2452 1622
2448 1638
2420 1624
2370 1580
2314 1518
2254 1446
2208 1374
2186 1316
2184 1272
2208 1258
.PEN_UP
.PEN_DOWN
2554 1434
2568 1430
2574 1420
2570 1408
2564 1398
2558 1396
2556 1398
2550 1408
2536 1416
2514 1420
2484 1416
2448 1400
2410 1374
2382 1344
2368 1312
2374 1292
2400 1282
2438 1290
2480 1310
2524 1338
2554 1364
2574 1384
2574 1384
2554 1358
2524 1308
2480 1242
2424 1160
2360 1070
2300 986
2240 918
2188 872
2156 858
2140 874
2152 920
2186 982
2242 1056
2310 1124
2392 1186
2472 1232
2550 1268
2620 1298
2684 1328
2740 1350
2786 1374
2814 1396
2826 1410
2812 1422
2778 1424
2736 1420
2686 1404
