
.WRITER_ID  brian
.STYLE      MIXED

.COMMENT

 ***************************************************************************
 *
 *                          WRITER INFORMATION
 *
 ***************************************************************************

.DATE       02 23 94
.HAND       R
.SKILL      GOOD
.COUNTRY    US
.AGE        46
.SEX        M


.COMMENT
 ****************************************************************************
 *
 *                    DATA
 *
 ****************************************************************************

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\AFFECTED.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\ALKALINE.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
242 1398
242 1396
242 1394
244 1394
244 1398
244 1398
242 1402
238 1404
224 1404
204 1396
182 1378
158 1352
130 1320
112 1284
100 1254
100 1230
110 1220
130 1226
156 1242
184 1276
216 1308
242 1342
260 1368
264 1382
260 1376
248 1358
230 1332
214 1302
204 1268
200 1238
208 1214
226 1206
256 1216
296 1246
346 1286
420 1368
470 1428
504 1482
528 1524
530 1544
512 1542
484 1520
450 1480
418 1430
388 1370
372 1318
362 1270
368 1232
380 1214
408 1220
452 1244
508 1286
568 1346
630 1412
682 1474
720 1526
738 1558
738 1572
724 1560
698 1530
660 1480
618 1414
574 1344
534 1282
502 1234
484 1202
482 1198
498 1216
524 1254
562 1296
600 1342
634 1372
660 1388
678 1388
678 1376
668 1358
648 1342
628 1328
606 1318
590 1306
576 1294
566 1280
560 1258
560 1234
564 1214
580 1202
618 1200
658 1216
704 1242
756 1280
802 1320
844 1352
878 1376
900 1388
914 1388
920 1382
926 1376
928 1376
930 1376
932 1384
930 1390
920 1396
904 1396
878 1384
844 1362
814 1332
786 1296
770 1266
762 1238
764 1224
776 1220
798 1230
824 1254
852 1284
880 1318
904 1346
914 1364
910 1370
900 1352
882 1332
860 1302
842 1268
836 1242
840 1226
862 1218
894 1230
940 1260
994 1306
1050 1362
1102 1424
1142 1482
1168 1528
1176 1552
1164 1552
1136 1532
1100 1494
1062 1446
1012 1374
986 1322
970 1278
966 1244
970 1226
996 1224
1032 1238
1074 1270
1116 1306
1156 1344
1182 1374
1196 1394
1200 1396
1188 1388
1170 1370
1152 1346
1138 1312
1126 1282
1118 1256
1124 1234
1138 1224
1156 1228
1188 1244
1228 1270
1266 1302
1298 1324
1322 1344
1332 1344
1324 1328
1306 1298
1282 1268
1260 1238
1240 1214
1228 1202
1228 1198
1244 1208
1268 1238
1300 1270
1338 1308
1374 1344
1398 1368
1412 1376
1412 1368
1400 1346
1384 1316
1366 1282
1352 1250
1344 1220
1346 1202
1356 1192
1384 1194
1412 1206
1450 1232
1490 1270
1522 1312
1552 1352
1568 1386
1570 1408
1560 1410
1542 1398
1516 1374
1492 1344
1476 1308
1474 1276
1484 1250
1510 1234
1548 1232
1588 1246
1624 1276
1650 1312
.PEN_UP
.PEN_DOWN
1378 1544
1352 1550
1344 1550
1326 1550
1318 1546
1312 1544
1312 1546
.PEN_UP

.COMMENT L:\PAPYRUS\TRACES94\BRIAN\AUTUMN.BIN
.COMMENT X-Height=210 
.H_LINE 1200 1410
.PEN_DOWN
242 1390
244 1386
246 1384
252 1384
256 1386
260 1390
268 1398
276 1408
278 1420
278 1434
264 1438
242 1428
214 1410
180 1378
146 1336
120 1294
102 1254
100 1226
112 1212
134 1216
164 1238
200 1270
232 1310
260 1348
280 1378
286 1396
280 1394
260 1364
242 1332
226 1296
214 1260
212 1238
224 1228
246 1234
276 1252
312 1284
348 1322
378 1358
398 1386
410 1400
410 1402
398 1386
382 1360
362 1328
348 1292
342 1258
342 1238
356 1230
376 1238
402 1258
