.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, Cursive Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################
.WRITER_ID	hpb2-au
.DATE		11 5 92
.SEX		F
.AGE		33
.HAND		R
.COUNTRY 	USA
.STYLE	MIXED

.COMMENT  ################ Data ##################

.PEN_DOWN
349 3871
349 3871
348 3872
348 3875
348 3877
347 3880
347 3881
346 3884
346 3885
345 3887
343 3889
343 3889
342 3889
341 3889
340 3889
339 3889
336 3886
335 3882
331 3877
330 3874
329 3865
329 3862
329 3861
330 3856
332 3854
335 3852
337 3851
345 3851
348 3852
354 3855
357 3856
362 3858
364 3860
369 3865
.PEN_UP
371 3866
374 3872
375 3874
376 3874
378 3878
378 3879
380 3882
380 3884
380 3885
380 3885
379 3887
378 3887
377 3887
376 3887
.PEN_DOWN
374 3887
374 3887
374 3886
373 3885
372 3884
371 3879
370 3877
370 3871
369 3868
369 3863
369 3861
370 3855
370 3852
373 3850
375 3848
376 3848
379 3848
381 3849
383 3851
384 3852
389 3858
390 3860
390 3863
390 3865
390 3870
389 3872
387 3875
386 3878
383 3882
382 3883
381 3884
378 3884
377 3884
377 3884
377 3884
377 3882
.PEN_UP
375 3881
375 3880
375 3879
376 3878
377 3878
379 3878
382 3878
385 3878
395 3878
398 3879
404 3880
406 3881
409 3883
410 3884
411 3887
411 3888
411 3890
410 3892
409 3893
408 3896
407 3897
406 3899
.PEN_DOWN
405 3899
404 3900
403 3901
403 3901
403 3901
403 3899
403 3897
403 3895
402 3889
402 3881
402 3874
403 3870
404 3864
405 3861
407 3857
408 3855
410 3855
411 3855
414 3855
414 3857
415 3858
418 3861
419 3862
421 3868
422 3869
425 3877
426 3879
428 3884
429 3887
430 3892
430 3893
431 3895
433 3899
433 3902
434 3904
434 3906
434 3906
434 3906
434 3906
434 3905
433 3903
433 3902
432 3895
432 3892
432 3890
433 3883
433 3881
434 3874
434 3872
435 3865
436 3863
438 3861
439 3859
442 3858
444 3857
446 3857
449 3857
454 3858
458 3860
461 3861
465 3863
466 3865
468 3868
469 3870
470 3873
470 3876
471 3882
471 3883
471 3884
469 3888
469 3889
468 3890
468 3890
467 3890
465 3889
465 3889
464 3888
462 3885
462 3884
461 3882
460 3878
460 3876
460 3869
460 3868
461 3864
462 3862
464 3861
465 3861
467 3861
469 3861
477 3862
480 3864
483 3865
488 3865
490 3866
502 3868
502 3871
.PEN_UP
504 3872
