.COMMENT	 
.WRITER_ID	 rounc1

.COMMENT	 

.COMMENT	 

.WRITER_INFO
		First Name:  
		Last Name:  
		Native Language:  
		Other Language:  
		Place of Birth:  
		Where educated:  
		Place of Residence:  
		Computer Experience:  
		Occupation:  
		Vision:  
.COMMENT	For those texts that are not segmented, all points are listed.
			There are about %5 of the texts that are not segmented.

.START_BOX
.COMMENT .SEGMENT TEXT 0-13 ? "(406) 682-1594"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 14-21 ? "2312 Murray St."
.COMMENT .SEGMENT WORD 14-17 ? "2312"
.PEN_DOWN
239 -217
231 -225
219 -233
203 -243
189 -249
179 -255
171 -259
177 -249
187 -241
203 -231
223 -223
247 -217
267 -215
283 -215
299 -221
305 -229
309 -239
311 -253
309 -269
307 -287
301 -309
295 -329
283 -351
273 -369
259 -389
247 -407
233 -425
219 -443
205 -459
185 -471
162 -483
140 -491
116 -495
92 -495
74 -493
62 -483
58 -471
58 -455
70 -431
88 -413
108 -401
130 -395
154 -397
175 -401
191 -413
203 -429
213 -445
221 -463
231 -479
243 -491
257 -495
.PEN_UP
.PEN_DOWN
425 -259
407 -271
399 -277
389 -281
399 -271
411 -265
429 -255
449 -249
469 -245
483 -245
493 -249
497 -257
495 -267
489 -277
477 -291
461 -305
443 -317
427 -327
413 -335
403 -339
397 -335
403 -331
409 -327
421 -325
435 -325
447 -327
459 -331
465 -339
467 -351
467 -367
461 -385
453 -405
443 -425
427 -441
409 -453
391 -459
369 -461
351 -459
335 -453
327 -445
321 -441
321 -435
.PEN_UP
.PEN_DOWN
618 -261
608 -277
592 -297
576 -327
560 -359
546 -393
531 -419
523 -443
515 -457
509 -467
505 -473
.PEN_UP
.PEN_DOWN
814 -277
798 -283
782 -295
766 -303
752 -305
742 -307
738 -299
744 -295
754 -289
766 -283
782 -279
798 -277
812 -277
822 -277
830 -287
834 -299
832 -317
828 -337
820 -359
808 -381
794 -401
778 -421
754 -445
732 -461
710 -471
688 -477
668 -477
652 -475
646 -465
644 -453
650 -443
658 -431
672 -419
688 -413
702 -411
718 -417
732 -427
748 -439
766 -455
780 -469
798 -475
818 -475
840 -469
.PEN_UP

.COMMENT .SEGMENT WORD 18 ? "Murray"
.PEN_DOWN
997 -255
963 -275
933 -289
904 -299
884 -303
872 -301
872 -289
886 -275
908 -255
945 -229
987 -205
1029 -187
1069 -179
1103 -177
1123 -187
1133 -205
1129 -231
1111 -259
1089 -289
1063 -321
1027 -361
1009 -387
993 -403
985 -411
991 -399
1009 -375
1035 -345
1071 -311
1115 -275
1155 -243
1193 -217
1223 -201
1245 -195
1255 -203
1257 -219
1251 -241
1237 -269
1217 -297
1191 -329
1165 -361
1143 -387
1125 -405
1117 -415
1135 -401
1153 -375
1181 -345
1215 -313
1249 -285
1275 -269
1297 -257
1312 -253
1318 -259
1316 -269
1304 -285
1289 -307
1271 -335
1251 -361
1237 -385
1233 -401
1237 -409
1255 -407
1277 -401
1306 -387
1332 -371
1352 -353
1366 -339
1372 -329
1360 -339
1348 -357
1338 -377
1330 -393
1328 -407
1336 -415
1352 -415
1372 -409
1394 -401
1414 -387
1432 -373
1442 -361
1448 -351
1454 -343
1454 -349
1450 -359
1444 -373
1438 -387
1436 -401
1444 -409
1458 -413
1478 -409
1504 -401
1532 -381
1556 -359
1576 -335
1590 -315
1598 -301
1602 -295
1598 -303
1592 -311
1588 -323
1582 -335
1580 -345
1580 -353
1586 -359
1592 -361
1600 -359
1606 -357
1612 -353
1602 -365
1594 -377
1588 -389
1586 -401
1598 -409
1616 -409
1642 -401
1668 -391
1695 -371
1715 -351
1729 -331
1739 -313
1747 -303
1751 -297
1751 -305
1747 -315
1743 -325
1739 -335
1735 -345
1735 -353
1741 -359
1747 -357
1753 -355
1759 -355
1759 -361
1755 -367
1751 -375
1745 -385
1743 -395
1743 -403
1751 -411
1767 -413
1785 -407
1811 -399
1841 -383
1867 -363
1889 -347
1903 -333
1913 -325
1905 -329
1889 -339
1869 -349
1849 -367
1835 -383
1827 -397
1829 -405
1837 -407
1849 -401
1867 -387
1881 -373
1891 -359
1897 -349
1901 -343
1895 -349
1891 -359
1889 -373
1887 -389
1891 -401
1897 -407
1909 -407
1923 -403
1937 -393
1953 -379
1967 -367
1979 -357
1987 -351
1989 -359
1983 -369
1981 -381
1981 -391
1987 -401
1995 -403
2009 -399
2023 -389
2043 -375
2062 -359
2078 -343
2092 -335
2100 -329
2096 -339
2086 -357
2072 -387
2055 -419
2041 -461
2029 -505
2017 -544
2009 -576
2001 -598
1993 -610
1987 -610
1981 -602
1979 -582
1981 -552
1983 -503
1991 -465
2003 -431
2021 -409
2045 -401
2076 -397
.PEN_UP

.COMMENT .SEGMENT WORD 19-21 ? "St."
.PEN_DOWN
2306 -387
2368 -339
2422 -295
2465 -257
2493 -221
2503 -195
2501 -181
2489 -177
2473 -185
2457 -203
2443 -229
2432 -261
2426 -293
2422 -329
2420 -363
2412 -393
2402 -413
2388 -431
2368 -437
2348 -431
2332 -419
2318 -403
2308 -393
2302 -383
2308 -389
2322 -399
2346 -403
2376 -409
2408 -405
2447 -397
2487 -377
2523 -349
2559 -315
2589 -279
2611 -245
2627 -217
2633 -195
2631 -187
2617 -197
2597 -215
2569 -241
2539 -277
2513 -315
2493 -355
2481 -389
2485 -411
2499 -421
2521 -419
.PEN_UP
.PEN_DOWN
2465 -295
2483 -293
2513 -291
2549 -285
2587 -279
2623 -271
.PEN_UP
.PEN_DOWN
2593 -411
2585 -417
2577 -423
2569 -431
2563 -433
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 22-30 ? "Avenel, NJ 07001"
.COMMENT .SEGMENT WORD 22-23 ? "Avenel,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 24-25 ? "NJ"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 26-30 ? "07001"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 31-47 ? "YRMQZ A PQ P SXV"
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_UP
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 48-61 ? "He needn't have repeated it;"
.COMMENT .SEGMENT WORD 48-49 ? "He"
.PEN_DOWN
154 -225
144 -231
130 -241
116 -255
100 -269
88 -277
82 -281
90 -271
104 -261
126 -247
152 -235
179 -227
209 -223
231 -227
247 -237
255 -251
255 -273
247 -297
231 -327
211 -361
189 -393
167 -421
148 -443
134 -459
124 -467
120 -473
126 -465
.PEN_UP
.PEN_DOWN
415 -94
403 -112
391 -138
375 -169
359 -203
341 -239
321 -273
297 -317
279 -347
267 -375
255 -401
247 -423
239 -445
233 -461
227 -473
223 -481
219 -489
219 -477
219 -463
215 -443
209 -421
201 -401
193 -387
185 -373
179 -367
173 -363
167 -359
160 -357
154 -361
154 -369
156 -383
164 -399
179 -413
199 -425
225 -431
253 -429
279 -419
307 -405
331 -389
345 -371
353 -355
353 -343
347 -337
335 -341
321 -353
309 -373
301 -399
297 -423
301 -443
319 -455
343 -461
373 -455
401 -447
425 -431
.PEN_UP

.COMMENT .SEGMENT WORD 50-53 ? "needn't"
.PEN_DOWN
501 -443
513 -431
529 -417
556 -399
588 -381
624 -365
658 -355
686 -347
706 -343
718 -347
724 -353
726 -361
726 -373
722 -389
714 -403
704 -421
692 -435
678 -449
670 -459
662 -467
668 -461
682 -449
700 -433
724 -413
754 -397
778 -381
800 -373
818 -367
826 -367
826 -373
822 -381
814 -393
806 -407
796 -429
790 -443
790 -455
796 -463
814 -463
840 -459
870 -449
900 -431
927 -413
947 -397
955 -381
959 -367
953 -361
945 -363
933 -369
