.COMMENT	 
.WRITER_ID	 robip1

.COMMENT	 

.COMMENT	 

.WRITER_INFO
		First Name:  
		Last Name:  
		Native Language:  
		Other Language:  
		Place of Birth:  
		Where educated:  
		Place of Residence:  
		Computer Experience:  
		Occupation:  
		Vision:  
.COMMENT	For those texts that are not segmented, all points are listed.
			There are about %5 of the texts that are not segmented.

.START_BOX
.COMMENT .SEGMENT TEXT 0-23 ? "I know a bachelor who's so"
.COMMENT .SEGMENT WORD 0-2 ? "I"
.PEN_DOWN
409 -233
411 -224
416 -213
418 -200
422 -187
427 -169
433 -152
438 -125
442 -108
444 -94
446 -88
446 -101
448 -132
448 -182
448 -246
451 -308
451 -367
451 -403
451 -411
451 -400
.PEN_UP
.PEN_DOWN
341 -112
347 -108
361 -99
387 -88
420 -75
453 -61
486 -48
512 -42
521 -42
.PEN_UP
.PEN_DOWN
347 -372
369 -365
405 -350
446 -326
501 -295
541 -277
571 -266
.PEN_UP

.COMMENT .SEGMENT WORD 3-7 ? "know"
.PEN_DOWN
831 -72
835 -50
842 -48
850 -66
855 -112
857 -185
857 -268
855 -350
850 -431
848 -453
.PEN_UP
.PEN_DOWN
934 -134
932 -127
923 -132
916 -138
899 -149
881 -167
868 -180
864 -193
870 -207
886 -218
910 -226
936 -233
962 -238
984 -240
998 -242
1011 -244
.PEN_UP
.PEN_DOWN
1026 -141
1026 -143
1028 -156
1028 -182
1031 -213
1031 -242
1031 -264
1033 -271
1035 -264
1042 -249
1052 -226
1068 -200
1088 -171
1105 -147
1123 -132
1140 -138
1154 -167
1162 -222
1169 -286
1171 -352
1175 -409
1182 -436
.PEN_UP
.PEN_DOWN
1279 -185
1274 -171
1270 -165
1266 -178
1261 -202
1257 -240
1257 -277
1263 -310
1274 -319
1290 -308
1296 -277
1296 -233
1290 -196
1274 -171
.PEN_UP
.PEN_DOWN
1347 -185
1353 -171
1358 -165
1356 -167
1356 -191
1353 -226
1353 -268
1356 -306
1362 -332
1373 -334
1389 -321
1404 -290
1415 -260
1426 -233
1432 -220
1437 -220
1443 -240
1452 -262
1463 -288
1476 -304
1490 -304
1498 -282
1505 -242
1507 -200
1505 -160
1505 -136
1505 -127
.PEN_UP

.COMMENT .SEGMENT WORD 8 ? "a"
.PEN_DOWN
1817 -202
1828 -187
1839 -174
1850 -165
1856 -158
1854 -160
1845 -176
1830 -204
1812 -238
1797 -279
1782 -321
1777 -354
1779 -365
1793 -359
1812 -330
1830 -290
1852 -249
1867 -209
1881 -180
1885 -165
1885 -169
1889 -198
1900 -244
1916 -297
1938 -352
1960 -394
.PEN_UP

.COMMENT .SEGMENT WORD 9-16 ? "bachelor"
.PEN_DOWN
2287 -121
2289 -119
2291 -125
2296 -152
2302 -187
2309 -233
2313 -275
2313 -310
2315 -326
2315 -328
2318 -312
2324 -288
2333 -260
2346 -235
2359 -213
2379 -200
2397 -202
2408 -222
2408 -257
2394 -301
2372 -348
2346 -387
2320 -414
2304 -425
.PEN_UP
.PEN_DOWN
2528 -193
2539 -174
2544 -160
2542 -163
2531 -180
2513 -211
2491 -253
2474 -295
2456 -334
2454 -356
2467 -350
2487 -326
2506 -290
2528 -251
2546 -209
2557 -180
2564 -158
2566 -152
2570 -167
2577 -207
2588 -257
2599 -308
2614 -352
2629 -378
.PEN_UP
.PEN_DOWN
2752 -165
2763 -158
2763 -152
2761 -156
2748 -171
2728 -196
2706 -233
2689 -271
2680 -310
2689 -341
2724 -350
2757 -337
2792 -312
2823 -279
.PEN_UP
.PEN_DOWN
2853 -99
2856 -123
2860 -156
2864 -202
2869 -240
2869 -266
2873 -275
2882 -266
2895 -249
2906 -224
2924 -200
2941 -182
2955 -176
2963 -187
2972 -220
2979 -266
2987 -321
2994 -363
3005 -387
.PEN_UP
.PEN_DOWN
3051 -246
3058 -244
3064 -240
3078 -233
3095 -226
3115 -218
3132 -204
3150 -187
3159 -169
3161 -156
3157 -147
3143 -152
3128 -167
3113 -200
3099 -251
3099 -286
3115 -306
3139 -310
3170 -290
3201 -262
3231 -235
.PEN_UP
.PEN_DOWN
3291 -99
3295 -81
3297 -77
3304 -94
3304 -132
3306 -202
3306 -288
3308 -374
3313 -442
3319 -486
3328 -489
.PEN_UP
.PEN_DOWN
3422 -182
3422 -169
3416 -180
3409 -213
3405 -262
3405 -321
3411 -370
3422 -394
3438 -387
3447 -352
3449 -295
3444 -235
3429 -187
3409 -152
3389 -136
3376 -136
3374 -147
.PEN_UP
.PEN_DOWN
3523 -198
3537 -207
3545 -222
3559 -253
3565 -284
3572 -312
3572 -326
3570 -319
3563 -297
3559 -264
3559 -233
3570 -207
3587 -193
3618 -187
3646 -185
3671 -182
3686 -185
.PEN_UP

.COMMENT .SEGMENT WORD 17-21 ? "who's"
.PEN_DOWN
3976 -211
3976 -213
3976 -222
3978 -253
3982 -297
3985 -341
3989 -378
3996 -394
4007 -387
4015 -359
4024 -321
4031 -282
4033 -257
4037 -244
4040 -253
4046 -273
4057 -295
4068 -312
4081 -317
4092 -304
4099 -271
4101 -229
4097 -180
4090 -141
4083 -114
4079 -103
4081 -103
.PEN_UP
.PEN_DOWN
4165 -59
4174 -55
4178 -61
4187 -88
4191 -123
4195 -167
4198 -211
4200 -249
4204 -264
4209 -262
4220 -244
4233 -218
4250 -187
4266 -158
4286 -143
4301 -143
4316 -165
4327 -209
4338 -268
4351 -330
4367 -385
4382 -414
.PEN_UP
.PEN_DOWN
4470 -176
4470 -154
4474 -145
4470 -154
4468 -182
4466 -224
4468 -271
4472 -312
4481 -334
4490 -332
4496 -304
4496 -260
4490 -211
4479 -176
4466 -158
.PEN_UP
.PEN_DOWN
4527 -57
4529 -53
4534 -53
4542 -64
4553 -77
4569 -90
4586 -110
4604 -123
.PEN_UP
.PEN_DOWN
4767 -167
4775 -167
4780 -171
4780 -169
4775 -169
4762 -174
4745 -176
4723 -180
4698 -187
4676 -193
4668 -200
4670 -211
4683 -229
4705 -253
4734 -279
4760 -312
4780 -350
4788 -378
4786 -396
4771 -396
4736 -372
4709 -341
.PEN_UP

.COMMENT .SEGMENT WORD 22-23 ? "so"
.PEN_DOWN
5149 -204
5166 -196
5175 -189
5173 -187
5164 -191
5144 -200
5122 -211
5100 -226
5085 -242
5081 -257
5092 -273
5114 -295
5144 -321
5175 -348
5206 -374
5223 -403
5230 -429
5223 -449
5208 -460
5186 -455
5155 -425
5136 -394
.PEN_UP
.PEN_DOWN
5261 -176
5267 -169
5265 -176
5258 -200
5254 -242
5252 -290
5256 -341
5267 -376
5285 -383
5302 -363
5313 -321
5316 -268
5307 -220
5294 -191
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 24-49 ? "civic-minded, he rents a kid"
.COMMENT .SEGMENT WORD 24-37 ? "civic-minded,"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 38-39 ? "he"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 40-44 ? "rents"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 45 ? "a"
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 46-49 ? "kid"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 50-69 ? "just to go to P.T.A."
.COMMENT .SEGMENT WORD 50-55 ? "just"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 56-57 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 58-59 ? "go"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 60-61 ? "to"
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.COMMENT .SEGMENT WORD 62-69 ? "P.T.A."
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP
.PEN_DOWN
0 0
.PEN_UP

.START_BOX
.COMMENT .SEGMENT TEXT 70-79 ? "meetings!"
.COMMENT .SEGMENT WORD 70-79 ? "meetings!"
.PEN_DOWN
