

.STYLE CURSIVE
.COMMENT previously: .WRITER_ID jabr.134
.WRITER_ID jab
.HAND R
.SEX M

.PEN_DOWN
0 252
2 264
2 274
5 279
15 296
61 340
80 357
97 381
119 408
141 437
161 467
175 493
188 513
190 528
185 528
175 520
166 503
151 476
139 437
122 391
102 340
83 294
63 250
46 213
36 184
24 159
15 140
7 128
5 133
7 140
15 155
22 169
36 189
54 213
71 237
90 262
110 284
124 301
136 313
146 323
161 330
173 337
188 342
197 347
205 345
205 340
197 330
190 318
183 303
178 289
180 279
185 274
193 274
202 276
214 281
229 286
239 294
241 306
241 315
241 330
239 342
239 357
234 364
224 364
214 362
205 357
210 352
214 347
224 345
234 350
251 354
268 362
290 367
310 367
317 359
317 352
314 340
310 330
310 315
310 303
314 291
324 281
336 274
353 272
370 272
390 272
.PEN_UP
.PEN_DOWN
578 240
583 242
587 242
600 245
609 247
634 274
644 286
656 306
668 330
683 354
700 381
714 398
726 413
729 423
726 430
726 425
726 418
724 401
719 379
709 352
697 325
687 306
690 294
695 281
702 272
707 272
714 279
722 286
736 298
756 313
775 330
792 350
800 372
805 398
812 425
819 452
831 474
844 489
841 496
839 491
836 484
831 472
819 457
807 430
792 398
785 369
775 340
768 320
763 306
761 298
765 303
778 308
797 315
817 323
831 333
841 340
848 345
848 342
853 337
856 325
856 313
858 296
863 281
870 267
880 259
890 259
900 262
914 262
931 267
941 274
951 284
953 298
956 313
963 325
968 335
965 340
958 340
948 337
936 333
924 325
917 318
922 308
929 301
941 291
953 281
970 272
987 262
1004 257
.PEN_UP
.PEN_DOWN
644 396
648 396
653 396
666 396
695 396
768 398
787 401
.PEN_UP
.PEN_DOWN
1248 240
1260 237
1270 242
1278 247
1282 257
1307 296
1321 308
1338 323
1356 340
1373 359
1380 372
1385 374
1387 364
1390 347
1387 323
1382 294
1375 257
1368 225
1356 194
1348 167
1334 145
1321 128
1312 118
1302 120
1304 125
1307 142
1314 167
1326 198
1343 233
1368 262
1392 286
1416 306
1436 325
1451 340
1465 350
1482 350
1495 345
1504 337
1509 323
1509 306
1507 286
1502 267
1492 252
1482 245
1468 237
1456 237
1441 237
1429 237
1419 242
1419 250
1424 252
1434 252
1446 252
1460 250
1480 252
1497 255
1516 264
1534 274
1553 286
1573 296
1592 306
1612 315
1626 320
1626 320
1624 318
1621 313
1616 306
1612 298
1607 286
1599 279
1592 269
1587 262
1582 255
1582 245
1587 237
1592 237
1599 242
1607 247
1612 257
1616 267
1619 276
1621 279
1624 276
1626 272
1629 264
1633 259
1638 250
1646 245
1655 247
1663 250
1673 255
1677 259
1685 267
1694 274
1702 281
1712 291
1724 296
1733 301
1746 301
1751 296
1751 289
1748 281
1746 269
1746 257
1746 250
1753 242
1760 242
1772 245
1787 250
1802 257
1814 267
1824 281
1831 298
1841 315
1850 335
1860 354
1872 376
1882 396
1890 415
1897 432
1904 442
1909 440
1911 432
1909 420
1904 406
1897 391
1885 372
1870 352
1855 333
1846 315
1841 308
1843 311
1850 315
1858 323
1865 328
1880 335
1894 340
1909 342
1919 342
1926 335
1926 325
1921 315
1914 303
1904 294
1894 291
1877 289
1863 289
1850 284
1841 274
1843 259
1848 247
1855 237
1865 230
1877 230
1894 230
1911 233
1924 237
1938 247
1948 257
1958 267
1970 276
1985 286
1997 296
2009 308
2016 318
2019 320
2019 315
2019 308
2019 298
2021 284
2026 269
2033 255
2036 242
2033 233
2028 223
2024 218
2014 216
2004 220
1992 223
1982 230
1982 235
1987 240
1994 245
2007 250
2024 252
2046 257
2063 264
2080 274
2092 284
.PEN_UP
.PEN_DOWN
2392 303
2399 308
2406 311
2414 311
2421 311
2428 325
2426 330
2419 335
2409 340
2397 340
2384 340
2372 335
2360 328
2350 315
2345 298
2341 281
2338 264
2341 252
2343 240
2348 235
2360 233
2372 235
2384 245
2394 255
2402 267
2414 279
2423 289
2433 291
2436 289
2436 281
2436 274
2433 264
2436 252
2443 245
2450 247
2460 252
2467 259
2472 269
2477 279
2487 286
2497 291
2511 291
2521 286
2526 281
2528 274
2528 262
2528 250
2528 247
2531 252
2536 259
2545 267
2550 276
2560 284
2570 289
2580 289
2589 284
2594 276
2597 269
2597 262
2597 252
2601 242
2609 237
2616 235
2631 240
2645 250
2662 259
2684 269
2701 276
2716 286
2728 291
2738 298
2738 306
2733 308
2728 306
2721 301
2711 294
2699 284
2692 269
2692 255
2694 245
2701 237
2711 242
2726 252
2738 262
2750 276
2755 296
2755 315
2758 337
2762 362
2765 384
2765 401
2762 403
2762 396
2760 386
2760 372
2760 347
2760 323
2760 296
2762 274
2762 255
2767 245
.PEN_UP
.PEN_DOWN
3070 247
3065 247
3067 252
3072 259
3074 264
3099 286
3109 296
3121 308
3135 323
3150 337
3170 352
3187 359
3199 357
3209 350
3211 342
3209 330
3206 315
3201 298
3194 279
3187 264
3177 252
3177 250
3179 255
3182 262
3189 274
3201 289
3216 306
3233 318
3245 328
3257 335
3267 337
3274 335
3279 328
3279 318
3279 303
3277 286
3272 272
3274 267
3279 269
3284 276
3294 286
3306 296
3318 306
3331 315
3338 320
3343 318
3343 313
3343 306
3343 294
3343 284
3345 272
3348 262
3355 259
3365 262
3379 267
3391 274
3401 281
3416 291
3426 301
3433 313
3435 320
3435 318
3433 315
3428 308
3423 298
3416 286
3413 274
3418 262
3423 257
3430 255
3443 257
3455 262
3469 269
3482 279
3496 294
3506 308
3513 325
3521 345
3530 364
3540 386
3550 406
3557 425
3565 440
3567 454
3569 467
3572 474
3569 472
3565 467
3560 457
3552 445
3545 428
3535 408
3526 386
3516 362
3508 340
3501 318
3499 301
3499 286
3501 274
3508 267
3518 267
3533 272
3552 279
3572 289
3589 303
3606 323
3621 342
3635 362
3645 379
3652 396
3660 413
3667 428
3674 442
3679 457
3679 467
3674 472
3672 469
3665 462
3657 450
3647 435
3638 413
3628 386
3618 359
3613 337
3611 318
3611 306
3616 296
3623 289
3635 284
3650 286
3665 291
3679 298
3696 308
3713 320
3725 333
3733 345
3730 350
3728 350
3725 345
3721 335
3718 325
3716 315
3713 301
3718 291
3723 281
3730 276
3740 276
3750 281
3762 286
3779 291
3794 301
3808 311
3818 320
3818 323
3816 320
3811 313
3808 306
3804 294
3801 281
3801 269
3806 262
3816 262
3830 264
3850 267
3862 276
3869 289
3864 303
3857 315
3847 325
3838 330
3825 330
3818 325
3821 320
3825 315
3835 313
3847 315
3864 318
3879 320
3894 323
3906 320
3913 315
3916 306
3913 296
3911 284
3908 276
3911 274
3913 276
3918 284
3925 291
3938 301
3952 311
3967 318
3979 320
3986 315
3989 308
3991 298
3991 286
3994 276
3999 272
4008 272
4023 274
4038 276
4052 281
4064 289
4074 298
4084 308
4096 320
4106 333
4113 337
4120 333
4125 328
4130 323
4135 315
4138 303
4135 291
4135 279
4130 269
4125 262
4118 262
4108 267
4101 272
4096 279
4099 284
4103 286
4120 286
4142 284
4167 284
4194 286
4211 294
4213 301
4206 313
.PEN_UP
.PEN_DOWN
3816 459
3818 467
3813 467
.PEN_UP
.PEN_DOWN
3401 413
3411 418
3416 423
3416 432
.PEN_UP
.PEN_DOWN
4447 306
4447 311
4457 318
4459 323
4459 328
4476 330
4481 333
4479 340
4474 345
4469 350
4459 347
4450 340
4437 333
4428 320
4423 303
4418 289
4420 272
4425 262
4433 252
4442 247
4457 250
4472 255
4481 264
4489 276
4491 296
4489 313
4484 325
4476 328
4469 323
4472 318
4476 313
4486 311
4501 311
4515 315
4533 325
4547 340
4559 357
4569 376
4576 396
4586 415
4598 432
4611 447
4618 450
4618 445
4613 435
4608 413
4598 384
4586 340
4572 298
4552 255
4530 216
4511 184
4489 150
4476 123
4464 106
4462 103
4467 113
4476 125
4486 140
4498 159
4508 179
4518 194
4528 206
4542 216
4559 223
4581 233
.PEN_UP
.PEN_DOWN
4979 315
4984 323
4986 328
4976 328
4976 333
4967 350
4959 347
4949 345
4937 337
4923 330
4910 320
4901 308
4898 296
4901 281
4903 267
4910 255
4925 252
4945 257
4967 264
4984 274
4993 286
4991 298
4986 308
4976 315
4971 313
4969 311
4974 306
4981 301
4991 298
5006 296
5023 298
5040 303
5059 315
5079 328
5098 345
5115 362
5125 384
5132 406
5140 425
5145 445
5147 447
5145 442
5137 430
5125 413
5113 389
5096 359
5084 330
5071 303
5064 281
5062 267
5064 255
5069 247
5074 250
5084 257
5093 262
5108 272
5123 284
5142 303
5157 328
5171 352
5184 376
5196 398
5208 418
5218 440
5225 457
5230 459
5230 452
5225 440
5218 423
5205 398
5193 372
5176 347
5164 328
5162 313
5166 313
5176 320
5186 325
5201 333
5218 340
5232 337
5240 333
5237 328
5232 318
5225 308
5220 296
5218 281
5223 272
5227 264
5237 259
5247 257
5262 257
5274 257
5288 262
5303 272
5315 281
5323 294
5327 308
