.COMMENT #######################################################
         ## Hewlett Packard Labs, Palo Alto, printed Database ##
	 #######################################################


.COMMENT  ################ Writer information ##################

.WRITER_INFO  Age range:	  41 to 60
.SEX		M
.HAND		L
.WRITER_INFO	Normal Style:  Cursive
.COUNTRY	USA
.STYLE		PRINTED
.WRITER_INFO	Occupation:  Management
.DATE		? ? 93
.WRITER_ID	hpb3rm0

.COMMENT  ################ Data ##################

.COMMENT No Validation for this writer
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
32 226
32 226
34 220
38 216
38 214
38 212
44 210
44 208
44 206
44 200
44 192
44 186
44 176
44 170
44 160
44 148
42 142
42 130
42 118
42 106
42 94
42 84
42 74
42 66
42 60
42 50
42 42
42 38
42 38
42 38
42 36
42 36
42 36
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 34
46 32
46 32
46 32
46 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 30
48 30
48 30
48 30
48 30
48 30
48 30
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 34
48 34
48 34
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
48 32
46 32
46 32
46 32
46 32
46 32
46 32
46 32
46 32
46 34
46 34
46 34
46 34
46 34
48 34
48 34
48 34
48 34
48 34
48 34
48 34
48 30
48 30
48 30
48 30
48 30
48 30
48 30
48 30
48 30
48 30
48 30
48 30
50 30
50 30
50 30
50 30
50 30
50 28
50 28
50 28
52 28
52 28
54 28
.PEN_UP
54 28
54 30
54 32
46 38
34 50
14 64
12 64
12 64
8 64
6 66
6 68
6 70
6 72
6 76
2 82
0 86
0 90
0 94
0 100
0 108
0 112
0 112
0 112
6 112
6 116
8 116
8 116
14 120
16 120
16 120
20 122
22 122
24 124
24 126
26 128
28 128
28 128
28 130
28 134
28 138
28 140
28 142
28 144
30 144
32 144
32 146
32 146
32 146
32 146
32 144
38 142
38 142
38 142
38 140
38 140
38 140
38 140
38 140
38 140
38 140
38 140
38 140
40 140
42 140
42 140
46 140
.PEN_DOWN
48 140
48 134
52 132
52 130
54 130
58 130
58 130
58 130
58 130
58 130
60 130
60 130
64 130
68 138
68 140
74 142
76 144
78 144
78 144
78 144
78 148
88 150
92 152
96 152
98 152
102 152
106 152
112 152
114 150
114 148
116 148
116 146
116 144
116 144
118 144
120 140
126 124
126 114
126 108
126 94
122 82
122 72
120 62
116 54
116 46
112 38
112 34
112 24
106 20
106 18
102 16
100 14
96 10
90 8
84 6
74 2
66 2
62 0
54 0
40 0
38 0
32 2
32 4
30 4
30 4
28 4
26 4
26 4
26 4
26 4
26 4
26 4
26 4
26 6
26 8
26 8
26 8
26 8
26 8
26 6
26 6
26 6
26 6
.PEN_UP
26 6
26 6
26 8
8 28
2 36
2 36
2 38
2 42
2 42
2 42
2 46
2 50
2 52
2 54
2 56
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 72
2 70
2 66
8 66
8 66
8 64
10 62
10 62
12 62
12 62
12 62
12 62
12 62
12 62
12 62
14 62
18 64
20 64
24 64
30 64
36 64
46 70
54 70
62 70
72 70
78 74
82 74
88 74
98 74
98 76
104 76
106 76
112 76
114 76
118 78
118 78
118 78
118 78
118 78
118 78
118 80
118 82
118 82
118 82
118 82
114 82
114 82
114 82
114 80
116 80
116 80
116 80
116 78
116 78
116 78
116 78
116 78
116 78
116 78
116 78
116 78
116 78
116 78
116 80
116 80
114 82
114 84
110 88
106 90
100 94
98 94
92 98
88 98
80 98
76 98
66 100
64 100
58 100
50 100
48 100
38 98
38 96
32 94
30 92
24 90
22 86
16 84
16 78
12 72
6 70
4 62
2 52
2 50
2 44
2 42
6 36
6 32
8 30
12 26
16 22
24 20
30 18
38 14
58 10
70 10
82 10
88 10
100 8
106 8
106 6
112 6
112 4
112 2
118 0
.PEN_UP
118 0
118 0
114 12
100 24
100 28
100 30
100 30
88 30
84 30
82 30
82 30
82 34
.PEN_DOWN
80 250
76 250
72 250
70 250
70 248
66 246
66 244
62 240
58 234
56 226
50 214
48 190
44 178
44 166
44 150
44 140
44 130
44 116
46 100
50 84
50 68
52 54
56 42
58 22
62 12
62 8
62 4
62 2
62 0
62 0
62 0
64 0
64 0
64 0
64 0
64 2
64 2
64 2
64 6
.PEN_UP
64 6
64 6
58 8
56 10
48 22
36 38
28 44
26 50
26 50
26 52
26 52
26 52
22 52
22 52
20 54
20 56
20 60
20 64
20 72
16 80
16 84
16 86
14 88
14 90
14 96
14 96
14 100
14 106
14 106
14 108
14 110
14 110
16 110
18 112
20 114
20 114
20 116
24 120
26 124
30 126
30 126
34 130
42 136
46 136
46 136
46 136
52 138
58 138
58 140
60 142
64 142
66 142
70 144
70 144
90 144
92 140
92 138
96 136
.PEN_DOWN
100 130
104 126
106 126
106 124
106 124
106 124
110 122
110 120
110 120
106 118
102 118
100 118
94 118
88 120
82 122
76 122
68 122
62 122
58 122
54 122
44 122
44 122
40 124
36 124
36 124
34 126
34 128
28 128
28 128
26 128
24 128
24 128
24 128
24 128
24 128
24 128
24 128
24 128
24 128
22 128
22 128
22 128
22 128
20 128
20 128
20 128
20 128
20 128
20 128
20 128
22 128
22 128
22 128
22 128
22 128
28 126
.PEN_UP
28 126
28 126
28 126
20 140
0 154
0 154
0 154
0 160
0 160
0 160
0 168
2 174
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
102 194
104 190
108 186
110 182
112 180
112 174
112 168
112 166
112 158
112 150
112 128
112 116
112 104
112 94
112 80
112 68
112 58
110 46
108 38
104 32
102 26
96 22
92 6
88 2
82 0
76 0
72 0
68 0
62 0
56 0
50 0
40 2
36 4
28 10
26 12
22 18
22 18
22 18
22 18
22 18
22 20
22 20
22 20
20 20
20 20
20 20
20 22
20 22
20 22
20 22
20 22
20 22
20 22
20 22
20 22
20 22
20 22
20 20
20 20
.PEN_UP
20 20
20 20
20 20
14 30
2 44
2 44
2 44
0 44
0 44
0 46
2 46
8 52
8 58
10 66
12 72
18 82
18 96
18 106
18 116
26 124
26 134
26 158
32 166
32 174
38 186
42 190
42 192
42 198
42 204
44 210
48 218
48 224
54 230
60 238
62 242
62 246
62 252
64 256
68 258
70 258
70 258
70 258
70 258
70 258
74 258
80 262
82 264
82 264
86 264
86 266
86 270
86 272
86 272
86 274
86 276
86 276
88 276
90 278
92 280
92 284
94 284
94 284
96 286
96 286
96 286
96 286
96 286
96 282
112 280
116 278
116 276
118 274
.PEN_DOWN
122 272
122 272
124 268
124 268
124 268
126 266
126 264
126 264
126 264
126 264
126 264
128 264
128 264
128 264
128 264
128 264
128 264
128 264
128 264
128 266
128 266
128 266
128 266
128 266
128 264
.PEN_UP
128 264
128 264
128 264
120 274
108 286
94 290
94 290
90 290
90 290
88 286
86 284
86 284
78 284
74 284
74 284
74 284
74 284
66 284
66 286
62 290
56 296
56 300
56 300
46 302
42 304
42 310
38 318
38 318
38 318
14 334
14 336
14 336
10 336
2 332
2 332
2 332
2 332
2 332
2 332
2 332
.PEN_DOWN
8 218
10 218
12 216
16 212
20 208
22 204
22 204
22 204
22 198
22 190
22 178
22 164
22 154
22 146
22 132
22 116
22 104
22 90
22 76
24 54
26 44
28 34
28 24
28 18
28 10
28 4
28 2
28 2
28 2
30 2
30 0
30 0
30 0
30 0
30 0
30 0
.PEN_UP
30 0
30 4
26 10
12 22
4 36
0 50
0 56
0 62
0 68
0 70
0 74
0 78
0 84
4 90
4 98
4 106
6 110
8 112
12 122
12 122
12 122
16 126
16 126
18 126
18 126
18 126
18 126
18 126
18 126
18 126
18 126
20 126
20 126
20 126
20 124
20 124
20 124
20 124
20 120
20 118
22 116
22 114
22 112
22 112
22 110
24 110
24 110
24 110
24 110
24 110
28 108
32 108
34 108
34 112
34 112
36 112
36 112
42 112
44 112
48 114
48 116
50 116
50 118
54 120
54 122
58 124
60 124
60 128
62 132
66 134
70 136
72 136
76 140
78 144
84 150
84 154
90 156
98 158
102 158
102 158
104 158
108 158
110 158
114 154
.PEN_DOWN
116 146
116 144
116 140
116 132
104 118
104 112
96 104
94 100
92 94
88 88
84 84
84 82
80 78
80 76
76 74
76 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 72
74 70
74 70
74 70
74 70
74 70
74 70
74 70
74 70
74 70
74 70
74 70
74 72
74 72
74 72
74 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 72
72 70
72 70
72 70
72 70
72 70
72 70
70 70
70 70
70 70
70 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
68 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
70 70
72 68
74 66
82 54
84 50
90 48
92 44
98 44
100 40
108 34
114 28
118 24
124 20
126 18
132 16
140 12
.PEN_UP
142 12
142 12
142 12
142 18
122 32
122 42
122 42
122 42
122 44
114 44
114 46
108 48
102 50
102 56
92 60
92 64
48 170
48 170
48 170
48 170
48 170
48 168
44 168
44 168
44 168
44 168
44 168
44 168
44 168
44 168
44 166
44 166
44 164
44 164
44 164
38 166
38 168
38 168
38 168
38 168
38 168
38 166
38 166
38 166
38 166
38 166
38 166
38 160
38 160
38 160
38 160
.PEN_DOWN
0 0
.PEN_UP
0 0
.PEN_DOWN
0 192
0 190
2 188
4 186
8 182
12 180
12 180
14 180
14 180
14 178
14 172
14 168
14 168
20 162
24 152
26 144
26 134
26 126
26 112
26 100
26 88
26 76
26 68
26 54
26 40
26 30
26 22
26 14
26 10
26 6
26 2
26 0
26 0
26 0
26 0
26 2
22 4
20 6
16 10
16 14
16 22
16 38
20 50
24 60
30 70
36 82
44 96
52 108
58 116
62 126
68 132
72 136
78 140
84 144
86 144
86 144
90 144
92 142
94 138
102 136
102 130
106 126
106 122
110 114
112 108
114 94
114 88
114 78
114 70
114 64
116 54
116 44
116 34
116 24
116 18
116 12
116 8
116 6
116 6
116 6
116 6
116 6
116 6
116 6
116 6
116 10
116 16
116 24
118 44
126 56
132 66
132 76
136 84
142 94
144 104
150 112
156 120
162 126
162 132
164 134
174 138
176 140
178 140
182 140
186 140
192 136
194 132
198 130
200 126
204 120
206 116
212 110
216 98
216 90
216 80
216 70
216 62
216 56
216 50
216 44
216 40
216 34
212 26
212 22
