

.STYLE CURSIVE
.COMMENT previously: .WRITER_ID hlgr.403
.WRITER_ID hlg
.HAND R
.SEX M

.PEN_DOWN
0 200
5 207
14 215
24 220
34 229
68 249
78 254
92 259
104 268
117 283
126 295
129 302
126 305
124 300
122 295
117 288
114 278
112 261
112 241
109 212
107 183
100 154
90 127
80 102
68 83
56 73
44 76
34 81
29 88
26 98
31 110
41 124
56 139
80 154
109 171
143 190
178 212
212 234
241 256
270 276
295 290
304 302
302 302
290 298
275 283
256 263
236 241
222 217
214 200
217 188
224 185
234 193
248 202
263 215
280 232
295 249
304 268
307 280
302 283
295 276
287 266
280 254
275 239
280 224
285 215
297 212
312 215
331 222
348 232
363 241
375 256
380 266
378 261
370 246
360 224
351 198
339 161
326 127
317 98
309 71
304 59
302 63
304 78
307 98
314 124
326 156
346 193
368 224
392 254
417 280
434 298
446 302
451 298
448 285
443 268
436 249
429 232
419 220
412 212
399 207
392 210
387 212
390 217
402 224
417 234
441 244
470 256
499 266
526 278
548 288
563 295
560 302
551 300
538 293
524 285
507 276
495 261
487 249
490 237
497 229
504 224
514 227
526 232
538 239
548 254
556 268
556 278
551 276
543 271
536 259
534 244
536 232
538 220
548 217
558 222
570 227
585 237
599 246
612 259
624 268
634 268
634 261
631 249
626 232
621 210
614 195
614 193
621 198
629 210
641 224
660 244
680 263
699 278
714 285
724 280
729 273
729 263
729 251
731 241
741 232
755 229
777 232
799 237
821 241
841 251
855 263
863 276
865 290
860 298
851 302
838 300
821 295
804 285
787 271
777 254
770 239
773 227
780 217
790 210
804 205
819 205
836 207
848 212
863 220
877 227
892 237
907 246
919 256
931 263
938 266
946 263
948 256
948 249
946 237
938 224
929 212
914 200
899 190
887 188
877 190
873 195
870 200
875 205
882 210
894 210
909 210
931 210
953 212
977 220
999 227
1019 237
1038 246
1051 254
1063 263
1068 273
1065 280
1063 290
1053 295
1043 295
1031 293
1016 288
1007 276
999 261
997 241
999 220
1007 200
1019 183
1033 176
1051 178
1068 183
1087 190
1104 198
.PEN_UP
.PEN_DOWN
139 419
139 415
139 410
143 405
148 400
.PEN_UP
.PEN_DOWN
1380 276
1380 280
1380 288
1375 290
1370 290
1341 266
1328 246
1316 227
1304 202
1299 183
1304 173
1314 173
1324 178
1338 193
1358 210
1375 229
1392 254
1402 273
1404 288
1399 293
1392 283
1385 261
1370 229
1355 190
1341 149
1328 112
1319 81
1309 51
1299 27
1289 7
1280 0
1270 0
1263 7
1265 20
1270 42
1282 66
1304 100
1331 137
1367 171
1404 207
1436 237
1465 261
1487 280
1497 290
1494 288
1487 283
1475 271
1463 254
1448 234
1436 212
1438 195
1443 185
1455 188
1467 193
1487 200
1511 212
1533 224
1550 244
1563 259
1565 276
1563 285
1553 290
1541 288
1526 280
1506 268
1492 256
1485 241
1487 227
1497 217
1506 210
1521 210
1538 215
1558 222
1580 234
1602 246
1621 263
1633 276
1638 280
1636 276
1631 263
1623 244
1614 220
1609 200
1611 200
1616 205
1626 212
1641 224
1658 237
1677 254
1694 263
1702 259
1706 254
1704 241
1704 229
1704 215
1709 202
1716 198
1728 198
1750 205
1775 215
1801 224
1826 239
1845 254
1858 266
1862 276
1860 285
1853 288
1843 283
1836 276
1826 263
1819 246
1816 229
1819 212
1826 202
1833 200
1845 205
1862 212
1882 224
1901 239
1921 256
1938 271
1953 276
1965 273
1975 268
1984 263
1989 254
1989 244
1987 234
1982 224
1984 217
1987 212
1994 212
2006 212
2021 217
2040 224
2057 237
2072 251
2084 263
2094 271
2099 276
2099 273
2094 266
2089 256
2079 239
2070 217
2062 202
2062 200
2067 207
2077 212
2089 224
2104 239
2123 256
2138 266
2150 266
2155 261
2157 254
2155 241
2157 229
2162 220
2172 217
2184 217
2201 224
2221 232
2238 244
2257 259
2274 271
2289 283
2301 288
2309 285
2314 280
2311 271
2306 256
2301 239
2294 220
2284 205
2272 195
2267 193
2270 200
2277 210
2289 222
2306 237
2326 254
2348 268
2367 276
2379 271
2379 266
2374 256
2370 244
2362 229
2362 220
2367 224
2374 229
2389 239
2406 251
2428 263
2448 273
2462 273
2465 268
2462 259
2457 246
2457 234
2462 224
2472 222
2487 227
2506 234
2531 244
2552 251
2567 261
2570 268
2562 273
2552 276
2540 273
2526 268
2509 259
2499 246
2496 232
2501 217
2506 207
2516 202
2528 205
2545 210
2562 220
2577 232
2591 244
2604 254
2613 261
2623 259
2626 254
2623 241
2618 224
2611 205
2609 190
2611 193
2618 200
2628 210
2645 227
2662 241
2679 251
2691 249
2699 241
2701 234
2704 227
2711 227
2726 232
2745 239
2772 251
2796 266
2823 283
2845 305
2867 327
2889 354
2908 380
2923 407
2933 427
2930 434
2921 429
2908 412
2889 385
2867 351
2843 310
2823 268
2813 237
2811 207
2818 190
2833 183
2855 185
2879 190
2908 198
2928 205
2943 215
2955 227
2965 239
2974 251
2982 261
2979 261
2977 259
.PEN_UP
.PEN_DOWN
2721 337
2733 337
2760 339
2782 339
2806 341
2874 341
2901 341
.PEN_UP
.PEN_DOWN
3213 161
3213 166
3221 171
3230 176
3235 181
3286 224
3306 246
3328 271
3350 300
3374 334
3391 363
3401 388
3396 397
3389 390
3374 376
3357 351
3335 319
3311 280
3291 244
3279 215
3284 195
3294 193
3311 195
3330 202
3357 215
3381 232
3403 251
3416 271
3420 285
3418 285
3411 280
3403 271
3396 261
3391 249
3394 237
3403 229
3420 229
3440 237
3464 244
3489 254
3503 266
3513 278
3511 285
3506 285
3496 283
3484 276
3469 261
3455 244
3445 222
3442 200
3445 185
3452 178
3459 181
3474 185
3491 195
3506 207
3518 224
3525 239
3528 254
3525 263
3520 271
3513 268
3503 263
3496 256
3489 244
3491 232
3498 222
3506 217
3520 217
3537 222
3559 232
3579 244
3594 254
3598 256
3591 249
3584 237
3577 217
3569 195
3562 178
3562 178
3564 183
3574 195
3591 212
3613 234
3635 256
3657 273
3669 276
3676 271
3681 261
3681 251
3681 239
3684 227
3694 222
3708 224
3730 232
3754 241
3776 256
3789 271
3786 278
3779 273
3769 266
3754 254
3740 237
3728 217
3725 200
3730 190
3737 193
3754 200
3779 215
3803 232
3830 256
3852 283
3872 312
3886 339
3893 363
3893 385
3889 393
3881 390
3867 380
3850 356
3830 329
3815 295
3808 259
3813 232
3823 207
3835 193
3852 193
3874 200
3896 210
3918 222
3935 239
3952 256
3967 271
3984 283
3996 293
4008 293
4015 288
4020 278
4018 266
4015 251
4011 234
4003 222
3991 212
3976 207
3959 205
3942 202
3923 202
.PEN_UP
.PEN_DOWN
4218 171
4218 176
4218 181
4218 185
4223 195
4252 222
4262 232
4276 244
4291 256
4306 271
4320 283
4335 295
4345 298
4345 293
4340 280
4330 266
4320 244
4308 220
4293 198
4281 181
4271 181
4267 188
4269 195
4274 202
4281 207
4291 210
4306 210
4327 212
4349 215
4376 224
4405 237
4432 256
4459 276
4481 298
4501 319
4515 341
4518 361
4510 383
4503 400
4493 405
4479 400
4464 390
4447 373
4432 351
4420 319
4410 283
4401 249
4388 217
4381 193
4381 185
4388 190
4401 202
4423 220
4452 239
4484 261
4513 280
4532 288
4547 283
4552 273
4554 263
4549 249
4544 229
4547 215
4554 212
4571 217
4596 227
4622 239
4649 254
4664 266
4664 271
4657 268
4644 261
4630 251
4608 237
4588 217
4574 198
4571 181
4576 168
4583 163
4601 166
4618 171
4635 181
4652 195
4659 210
4662 227
4662 244
4657 254
4644 261
4632 261
4620 254
4610 244
4605 234
4605 222
4610 212
4622 205
4640 202
4662 202
4686 207
4710 212
4730 222
4744 234
4747 246
4744 249
4735 244
4725 234
4713 222
4703 207
4698 190
4698 178
4705 168
4713 168
4725 173
4742 183
4759 195
4776 212
4788 227
4798 239
4796 244
4791 239
4788 232
4783 217
4779 202
4781 188
4783 178
4791 176
4800 178
4815 188
4830 200
4844 215
4854 229
4854 239
4852 241
4852 239
4854 234
4861 227
4871 222
4886 220
4905 220
4925 224
4944 229
4959 237
4969 246
4974 259
4976 268
4981 276
4981 283
4978 288
4971 285
